timestamp,tid,window_id,seq_ratio,avg_irr
1775381874.486840792,1328,0,2100,2506583
1775381874.486857519,1329,0,3900,25422499
1775381874.692134101,1339,0,8800,45868335
1775381874.755342426,1339,1,4000,59949152
1775381874.821008133,1339,2,5800,53208567
1775381874.825388872,1340,0,9600,63243
1775381874.904606114,1340,1,9500,104676298
1775381874.927136495,1339,3,4000,57753064
1775381874.976998667,1339,4,5500,55431702
1775381874.989167126,1340,2,9200,150406
1775381875.055570861,1339,5,4400,58140100
1775381875.061588275,1340,3,9400,6927053
1775381875.095180274,1340,4,9700,198384
1775381875.116603903,1339,6,4500,64016171
1775381875.134683175,1340,5,9500,41752023
1775381875.183776020,1339,7,4700,50672274
1775381875.218045800,1340,6,9400,56111596
1775381875.249712878,1339,8,5000,58278395
1775381875.253705421,1340,7,9600,244066
1775381875.306193028,1340,8,9600,40598552
1775381875.327090391,1339,9,5200,60244028
1775381875.372234773,1340,9,9500,57881314
1775381875.389207653,1339,10,4200,56161672
1775381875.416047527,1340,10,9500,57091517
1775381875.484017135,1340,11,9600,49951642
1775381875.485169614,1339,11,4600,48693243
1775381875.537351496,1340,12,9600,53613283
1775381875.548017613,1339,12,5300,50689373
1775381875.579124233,1340,13,9500,62382141
1775381875.610265549,1339,13,5300,43495201
1775381875.647141838,1340,14,9500,63393962
1775381875.674729999,1339,14,5200,55499747
1775381875.702980278,1340,15,9600,54126242
1775381875.744994476,1339,15,4900,56817006
1775381875.762356809,1340,16,9600,62177153
1775381875.813773352,1339,16,5100,50976346
1775381875.819180593,1340,17,9400,56610563
1775381875.893892158,1339,17,4600,52219663
1775381875.898999067,1340,18,9400,61963619
1775381875.947048593,1339,18,5200,67161602
1775381875.999354104,1339,19,5500,57372478
1775381876.003236689,1340,19,8400,48903879
1775381876.042935655,1339,20,5400,51512159
1775381876.098907071,1340,20,8300,47512234
1775381876.105200949,1339,21,5400,51442173
1775381876.167009855,1339,22,5000,63124217
1775381876.226239839,1339,23,5100,59440406
1775381876.227113588,1340,21,8600,31016766
1775381876.298653581,1339,24,5000,53740545
1775381876.353737336,1339,25,5000,59603225
1775381876.363735652,1340,22,8100,33215162
1775381876.400313917,1339,26,5100,54567731
1775381876.447094222,1339,27,5200,54712735
1775381876.466448509,1340,23,8800,55177602
1775381876.501134921,1339,28,5800,53751531
1775381876.511715229,1340,24,9700,165451
1775381876.563403580,1339,29,4900,60729511
1775381876.582743318,1340,25,9500,45591462
1775381876.625057061,1339,30,5000,51384446
1775381876.631727736,1340,26,9700,73846658
1775381876.677705011,1339,31,5500,57028674
1775381876.696868199,1340,27,9600,68383466
1775381876.732282896,1339,32,6000,56744404
1775381876.749808147,1340,28,9700,72786153
1775381876.787194000,1339,33,4800,64687332
1775381876.817125742,1340,29,9400,61253350
1775381876.850977438,1339,34,5200,60481144
1775381876.864018386,1340,30,9700,52298870
1775381876.921252227,1339,35,5900,53662472
1775381876.921996383,1340,31,9600,61006795
1775381876.970247051,1339,36,5200,65784498
1775381876.971260524,1340,32,9400,55393740
1775381877.023568007,1340,33,9600,58997581
1775381877.028037204,1339,37,5500,55928873
1775381877.074173583,1339,38,5000,52002744
1775381877.087785359,1340,34,9700,60865329
1775381877.145377458,1340,35,9600,64640774
1775381877.147649368,1339,39,5500,51447775
1775381877.180472173,1339,40,7200,57886057
1775381877.203723263,1340,36,9500,45271777
1775381877.214271222,1339,41,6200,45732379
1775381877.246049727,1340,37,9600,87431908
1775381877.272364331,1339,42,4800,36643691
1775381877.310242237,1340,38,9600,42782213
1775381877.326176046,1339,43,5300,51234029
1775381877.375218018,1339,44,5500,53886700
1775381877.381710887,1340,39,9600,36169816
1775381877.423879357,1339,45,5200,66424060
1775381877.438370188,1340,40,9600,20139851
1775381877.461078461,1339,46,6100,44276261
1775381877.492990757,1339,47,6500,50101426
1775381877.499878288,1340,41,9500,50258572
1775381877.536310255,1339,48,5700,44565422
1775381877.580653562,1340,42,9200,54584886
1775381877.596847723,1339,49,5300,56690629
1775381877.628984729,1340,43,9700,72386137
1775381877.663738520,1339,50,5100,43923714
1775381877.692308413,1340,44,9700,53675087
1775381877.696245867,1339,51,5200,61417460
1775381877.734468351,1339,52,6100,46074566
1775381877.741167437,1340,45,9800,63384793
1775381877.757134970,1339,53,6700,64297818
1775381877.786685117,1340,46,9700,419081
1775381877.813543638,1339,54,5200,56357689
1775381877.848596989,1340,47,9500,71930561
1775381877.853265380,1339,55,6200,56091022
1775381877.886792274,1340,48,9700,55305001
1775381877.917738882,1339,56,5400,51000402
1775381877.951128748,1340,49,9500,35029326
1775381877.965369226,1339,57,6000,60213183
1775381878.001402405,1339,58,5900,52835055
1775381878.011097522,1340,50,9500,8924907
1775381878.026248138,1339,59,6200,52889311
1775381878.042675570,1340,51,9700,424789
1775381878.080849701,1339,60,5900,36164415
1775381878.096990126,1340,52,9600,85520
1775381878.103151006,1339,61,5300,55668747
1775381878.116975594,1340,53,9800,2637460
1775381878.162940682,1339,62,5600,55816408
1775381878.191094363,1339,63,5500,57493963
1775381878.196495427,1340,54,9400,28416698
1775381878.231621101,1339,64,5900,53039355
1775381878.244337684,1340,55,9700,138295688
1775381878.265785204,1339,65,6700,48149252
1775381878.281851353,1339,66,6400,47694564
1775381878.299201901,1340,56,9500,187577
1775381878.337030595,1339,67,5800,54550562
1775381878.342832545,1340,57,9700,226810
1775381878.398228480,1340,58,9500,137069
1775381878.400538752,1339,68,5400,40132022
1775381878.448511714,1339,69,6100,72991647
1775381878.450392553,1340,59,9500,6682546
1775381878.487840688,1339,70,5300,51935592
1775381878.519252721,1340,60,9400,45308282
1775381878.530072373,1339,71,6300,43446722
1775381878.559202772,1339,72,6300,52760419
1775381878.583373795,1340,61,9600,44642334
1775381878.594932049,1339,73,5100,49593246
1775381878.613932561,1339,74,6200,35808510
1775381878.645420700,1339,75,5600,50179246
1775381878.664761855,1339,76,6200,66928088
1775381878.702762057,1340,62,9400,47148303
1775381878.706381272,1339,77,5900,51122661
1775381878.752359296,1340,63,9500,62399798
1775381878.764609658,1339,78,5600,54222950
1775381878.794527689,1339,79,4800,51563083
1775381878.819577492,1339,80,5300,43467128
1775381878.832557728,1339,81,6400,37731872
1775381878.853837073,1339,82,5700,50034023
1775381878.878740623,1339,83,6800,61491455
1775381878.898422869,1339,84,5900,44355709
1775381878.898436947,1340,64,9400,54883886
1775381878.922062405,1339,85,6900,44585843
1775381878.942072839,1340,65,9500,54383787
1775381878.964098022,1339,86,6100,48266605
1775381878.989496386,1339,87,5300,42673970
1775381879.009390729,1339,88,6300,37165761
1775381879.018988125,1339,89,7700,48315167
1775381879.037455875,1339,90,5800,47639209
1775381879.053876764,1340,66,9600,65168156
1775381879.096955040,1339,91,5700,39236170
1775381879.131203841,1339,92,5100,42030421
1775381879.153743343,1339,93,5600,50647705
1775381879.171362738,1339,94,7000,43966799
1775381879.187405851,1339,95,6700,41710863
1775381879.207807256,1339,96,4500,48231825
1775381879.213319224,1340,67,9400,56340948
1775381879.266826164,1339,97,5900,47454395
1775381879.268531365,1340,68,9500,58608518
1775381879.311919205,1339,98,5400,31682164
1775381879.339943156,1339,99,6200,50196865
1775381879.359461955,1339,100,6600,28860550
1775381879.380303063,1339,101,6200,47733338
1775381879.402568013,1339,102,5600,44627712
1775381879.423824034,1339,103,6000,32797671
1775381879.447629068,1340,69,9700,4046923
1775381879.468399557,1339,104,6300,50627449
1775381879.495891873,1340,70,9600,17935919
1775381879.504648818,1339,105,6200,43416551
1775381879.519454230,1339,106,6600,42313835
1775381879.540462809,1339,107,6000,52220559
1775381879.554263675,1339,108,6800,35214944
1775381879.567562570,1339,109,5900,48429137
1775381879.580759829,1339,110,6000,55567044
1775381879.617312982,1339,111,5500,39910271
1775381879.649635400,1339,112,6600,34604917
1775381879.666232783,1339,113,6500,35581284
1775381879.669304454,1340,71,9600,8304210
1775381879.696833198,1340,72,9700,34479421
1775381879.706641760,1339,114,6000,48769320
1775381879.742121257,1339,115,6100,46045752
1775381879.768366175,1339,116,5200,52909790
1775381879.800138790,1339,117,5400,49964084
1775381879.816739601,1339,118,7200,32752363
1775381879.841509559,1339,119,6200,37667486
1775381879.863477193,1340,73,9400,50108768
1775381879.877605873,1339,120,5500,44517416
1775381879.914186574,1339,121,6000,46036919
1775381879.918552190,1340,74,9600,58523835
1775381879.952707834,1339,122,5700,46339577
1775381879.970897982,1339,123,6400,60851874
1775381879.986907905,1339,124,6500,42772782
1775381880.010878740,1339,125,6100,39455397
1775381880.024447378,1339,126,6800,48982863
1775381880.042529142,1339,127,6600,32402441
1775381880.062835919,1339,128,5900,41407681
1775381880.086022056,1340,75,9600,74366025
1775381880.102328449,1339,129,5500,41723055
1775381880.129110856,1340,76,9600,47769217
1775381880.150110714,1339,130,5700,23439611
1775381880.176461580,1339,131,5400,35990861
1775381880.191866707,1339,132,7200,58085463
1775381880.204892227,1339,133,5600,32853221
1775381880.213598758,1339,134,6200,50739775
1775381880.231611718,1339,135,5500,38108939
1775381880.251430213,1339,136,5600,44649899
1775381880.265686662,1339,137,6500,43662148
1775381880.310040222,1340,77,9500,43039238
1775381880.333214362,1339,138,4600,51694870
1775381880.354180496,1340,78,9600,41861570
1775381880.377010661,1339,139,6100,43093693
1775381880.397304571,1339,140,6900,37612136
1775381880.415702711,1339,141,6000,45997259
1775381880.440760331,1339,142,5500,39981416
1775381880.452844426,1339,143,6300,58115456
1775381880.476103866,1339,144,6100,41233493
1775381880.507051759,1339,145,6400,53213626
1775381880.525351283,1340,79,9700,28660949
1775381880.550339908,1339,146,6200,34883471
1775381880.582308073,1340,80,9700,59206362
1775381880.584466333,1339,147,6400,27364538
1775381880.614552982,1339,148,6300,40646433
1775381880.635791528,1339,149,6700,50060004
1775381880.651971658,1339,150,5400,50698097
1775381880.669303671,1339,151,6400,44383722
1775381880.681706861,1339,152,6600,46881280
1775381880.705600263,1339,153,5400,50650829
1775381880.721259656,1339,154,6100,49829328
1775381880.740710171,1339,155,6100,32298778
1775381880.757745049,1340,81,9600,41056706
1775381880.771242502,1339,156,6300,44910699
1775381880.793963500,1339,157,5600,40761871
1775381880.810921864,1339,158,6400,44232906
1775381880.826111411,1340,82,9500,53300711
1775381880.828424514,1339,159,6400,53415283
1775381880.863503014,1339,160,6400,54304426
1775381880.869372537,1340,83,9600,53933679
1775381880.897058216,1339,161,6500,62499033
1775381880.921322683,1339,162,5500,47215372
1775381880.937404488,1339,163,6400,35941785
1775381880.946906558,1339,164,7900,30084721
1775381880.957775057,1339,165,6900,45325334
1775381880.972243468,1339,166,5700,47939698
1775381880.989395127,1339,167,5800,37123169
1775381881.017908020,1339,168,5800,44874390
1775381881.046916474,1339,169,6500,44328844
1775381881.049839588,1340,84,9600,44844902
1775381881.087353695,1339,170,6100,35002121
1775381881.101570556,1340,85,9600,52527129
1775381881.121505511,1339,171,6100,26878988
1775381881.154652118,1340,86,9700,40034772
1775381881.166429465,1339,172,5500,33704892
1775381881.195371075,1339,173,5300,37430011
1775381881.210740548,1339,174,6400,44791633
1775381881.222381974,1339,175,7500,29336165
1775381881.259631413,1339,176,6000,40825565
1775381881.282259165,1339,177,5800,38332820
1775381881.307627246,1339,178,5900,56219674
1775381881.318905889,1340,87,9300,64965080
1775381881.340657941,1339,179,5600,43510205
1775381881.383040313,1340,88,9500,54275081
1775381881.387911598,1339,180,5800,41348943
1775381881.428933168,1340,89,9400,49778990
1775381881.431720985,1339,181,5900,43920883
1775381881.461282206,1339,182,5400,45535969
1775381881.474686626,1339,183,6300,39834425
1775381881.490166142,1339,184,5100,39928019
1775381881.513276367,1339,185,6000,44811580
1775381881.541343479,1340,90,9500,57793190
1775381881.546054854,1339,186,6200,44202312
1775381881.577632179,1339,187,5300,43224957
1775381881.590750233,1340,91,9600,64567242
1775381881.628052871,1339,188,6600,48831999
1775381881.649795425,1339,189,6000,36167165
1775381881.670058237,1339,190,5200,40427299
1775381881.688030247,1339,191,5900,41893867
1775381881.710955630,1339,192,5700,45226292
1775381881.740459363,1339,193,5700,39642706
1775381881.758338251,1339,194,6100,43559392
1775381881.773788892,1340,92,9700,61383077
1775381881.784453841,1339,195,5700,34086533
1775381881.813164065,1339,196,6400,42447227
1775381881.815932627,1340,93,9600,55442924
1775381881.850098861,1339,197,6400,50168100
1775381881.885857237,1339,198,5600,43971139
1775381881.905986244,1339,199,5900,41026226
1775381881.921878880,1339,200,6600,25748782
1775381881.940355816,1339,201,5900,46315474
1775381881.963292570,1339,202,6600,37388949
1775381881.984439430,1339,203,5900,38906608
1775381881.998150374,1340,94,9500,31520136
1775381882.019267553,1339,204,5900,35800476
1775381882.045856246,1340,95,9600,67795367
1775381882.075379483,1339,205,5200,48673267
1775381882.099130940,1340,96,9600,49969507
1775381882.106480878,1339,206,5400,50230025
1775381882.125135418,1339,207,6300,36655894
1775381882.138875464,1339,208,6800,30571744
1775381882.162586643,1339,209,6100,38529125
1775381882.194075618,1339,210,5200,40991737
1775381882.213798663,1339,211,5600,33086563
1775381882.229694470,1339,212,5800,31850826
1775381882.271752306,1339,213,4700,38606156
1775381882.271772273,1340,97,9600,47876071
1775381882.303767991,1339,214,6900,61422250
1775381882.347338041,1339,215,5100,49466850
1775381882.372142467,1339,216,5700,37142906
1775381882.393233113,1339,217,5700,44632418
1775381882.418037710,1339,218,6100,40015537
1775381882.436431656,1339,219,6000,47320393
1775381882.456541082,1340,98,9300,65814219
1775381882.458399139,1339,220,5800,35219718
1775381882.488397290,1340,99,9700,68967293
1775381882.489397097,1339,221,6000,33884491
1775381882.526417589,1339,222,6200,44228081
1775381882.539537094,1340,100,9600,69273989
1775381882.557567638,1339,223,6800,39483709
1775381882.597045098,1339,224,5500,41183584
1775381882.614211887,1339,225,6300,43513069
1775381882.640006974,1339,226,5800,56302499
1775381882.675626921,1339,227,5400,50907563
1775381882.707454812,1339,228,6400,44443048
1775381882.707466937,1340,101,9600,48310994
1775381882.742108588,1339,229,5700,26322995
1775381882.776070533,1340,102,9600,68452806
1775381882.783407374,1339,230,6100,37435943
1775381882.823555210,1339,231,5600,28622023
1775381882.835220730,1339,232,7500,50386085
1775381882.848326583,1339,233,6000,39277847
1775381882.873849455,1339,234,6600,37821802
1775381882.890374147,1339,235,6700,38617537
1775381882.915085581,1339,236,5200,49566390
1775381882.933243158,1339,237,6300,39794862
1775381882.934452890,1340,103,9700,67251947
1775381882.963379960,1339,238,6700,32362654
1775381882.984232616,1339,239,4800,31638087
1775381883.011159864,1339,240,5500,40462333
1775381883.037884870,1340,104,9400,49089917
1775381883.050748287,1339,241,5600,39002742
1775381883.092497097,1339,242,6500,48579469
1775381883.108689260,1340,105,9400,52712975
1775381883.119097707,1339,243,5900,42549796
1775381883.136873825,1339,244,5900,46140587
1775381883.158968543,1339,245,5500,42254518
1775381883.180040369,1339,246,5900,38246424
1775381883.205469224,1339,247,6300,35185390
1775381883.242229166,1339,248,6000,42555064
1775381883.262760610,1340,106,9300,40883764
1775381883.281540475,1339,249,5400,41888214
1775381883.286138136,1340,107,9800,44642993
1775381883.319043706,1339,250,6400,32727946
1775381883.340752147,1339,251,5900,29452701
1775381883.377106356,1339,252,5700,28837193
1775381883.378135094,1340,108,9500,31908648
1775381883.402510851,1339,253,7100,42369971
1775381883.426592588,1339,254,5800,46181639
1775381883.457887369,1339,255,4800,49475801
1775381883.486632658,1339,256,5700,41178253
1775381883.531690688,1339,257,4900,30427394
1775381883.547722088,1340,109,9600,69451221
1775381883.575458095,1339,258,6000,26135420
1775381883.592076779,1340,110,9700,59787751
1775381883.610465734,1339,259,5800,48713990
1775381883.643504076,1339,260,5700,37546296
1775381883.663086662,1339,261,6500,47388521
1775381883.682044762,1339,262,6400,49043899
1775381883.691704258,1339,263,7600,46032468
1775381883.724308769,1339,264,5700,36748026
1775381883.754275359,1340,111,9300,48205153
1775381883.782100220,1339,265,4900,44283277
1775381883.811222674,1339,266,7100,50527447
1775381883.830487314,1339,267,6500,29699196
1775381883.860035005,1339,268,5300,43640543
1775381883.880036293,1339,269,6500,39974951
1775381883.881580237,1340,112,9200,40437982
1775381883.901345816,1339,270,6900,38092984
1775381883.925574256,1339,271,6200,41287923
1775381883.932240664,1340,113,9100,48736550
1775381883.979786240,1339,272,5800,42835755
1775381883.991443671,1340,114,9400,25400445
1775381884.008843752,1339,273,6000,44524770
1775381884.032242164,1339,274,7200,20035285
1775381884.033144069,1339,275,8500,50675248
1775381884.034138082,1339,276,8100,41805122
1775381884.035303829,1339,277,8500,40464060
1775381884.036056589,1339,278,8800,34852229
1775381884.036758184,1339,279,8600,43812595
1775381884.037638963,1339,280,7800,34152005
1775381884.038324926,1339,281,9100,16591220
1775381884.039151797,1339,282,8200,15938561
1775381884.039614195,1339,283,9500,15853020
1775381884.040259747,1339,284,8700,50976564
1775381884.040658874,1339,285,9600,48358235
1775381884.041206684,1339,286,8700,29808169
1775381884.042456346,1339,287,8000,40766896
1775381884.043253868,1339,288,8600,48729842
1775381884.043890227,1339,289,8600,33388228
1775381884.044848417,1339,290,8200,34435173
1775381884.045256295,1339,291,9200,40542300
1775381884.045512682,1339,292,9200,9949731
